mwe_type	first_word	first_word_id	second_word	second_word_id	mwe	sentence	is_correct	dataset_type	complete_mwe_in_sent	prediction
	otwartego	7		-1	otwarty umysł	na terenie parku zakazuje sie : palenia otwartego ognia , zasmiecania itede .	0	test	0	0
	otwartego	7		-1	teren otwarty	na terenie parku zakazuje sie : palenia otwartego ognia , zasmiecania itede .	0	test	0	0
	miejscami	3		-1	miejsce parkingowe	i biwakowania poza miejscami do tego wyznaczonych . kary ?	0	test	0	0
	miejscami	3		-1	ustąpić miejsca	i biwakowania poza miejscami do tego wyznaczonych . kary ?	0	test	0	0
	miejscu	4		-1	miejsce parkingowe	Namiot byl rozbity w miejscu w ktorym czesto sie ktos rozbijal ale koles powiedzial wyraznie ze mozna na jeden biwak .	0	test	0	0
	miejscu	4		-1	ustąpić miejsca	Namiot byl rozbity w miejscu w ktorym czesto sie ktos rozbijal ale koles powiedzial wyraznie ze mozna na jeden biwak .	0	test	0	0
	miejscach	2		-1	miejsce parkingowe	Zawsze w miejscach do tego wyznaczonych ?	0	test	0	0
	miejscach	2		-1	ustąpić miejsca	Zawsze w miejscach do tego wyznaczonych ?	0	test	0	0
	górach	3		-1	święta góra	Przecież wędrując po górach nie zawsze jest taka możliwość ! ! !	0	test	0	0
	miejscu	9		-1	miejsce parkingowe	No chyba , że zawsze planujecie nocleg w takim miejscu , w którym można rozbić namiot ?	0	test	0	0
	miejscu	9		-1	ustąpić miejsca	No chyba , że zawsze planujecie nocleg w takim miejscu , w którym można rozbić namiot ?	0	test	0	0
	miejscami	4		-1	miejsce parkingowe	Niewolno ( po za miejscami do tego przeznaczonymi ) .	0	test	0	0
	miejscami	4		-1	ustąpić miejsca	Niewolno ( po za miejscami do tego przeznaczonymi ) .	0	test	0	0
	lesie	18		-1	dno lasu	Ale czy może się ktoś przyczepić jeśli się rozbije na jedna noc na jakiejś polance , czy w lesie ?	0	test	0	0
	walce	12		-1	walka wręcz	Działacze KS Vive uznali , że Hiliuk może być przydatny drużynie w walce o Mistrzostwo Polski , stąd starania by zawodnik znów grał w kieleckim zespole .	0	test	0	0
	grze	12		-1	gra karciana	O jego wartości przekonali się choćby kibice Stali widząc zdecydowaną różnicę w grze tego zespołu z Hiliukiem i bez niego .	0	test	0	0
	grze	12		-1	gra karciana	O jego wartości przekonali się choćby kibice Stali widząc zdecydowaną różnicę w grze tego zespołu z Hiliukiem i bez niego .	0	test	0	0
	grze	12		-1	gra sieciowa	O jego wartości przekonali się choćby kibice Stali widząc zdecydowaną różnicę w grze tego zespołu z Hiliukiem i bez niego .	0	test	0	0
	klubu	6		-1	klub senacki	Jak tłumaczy Marian Urban , wiceprezes klubu - do Związku Piłki Ręcznej w Polsce zostało wysłane pismo o opinię w tej sprawie , by upewnić się , że nie zostaną złamane żadne przepisy .	0	test	0	1
	klubu	6		-1	klub piłkarski	Jak tłumaczy Marian Urban , wiceprezes klubu - do Związku Piłki Ręcznej w Polsce zostało wysłane pismo o opinię w tej sprawie , by upewnić się , że nie zostaną złamane żadne przepisy .	0	test	0	1
	Związku	9		-1	związek chelatowy	Jak tłumaczy Marian Urban , wiceprezes klubu - do Związku Piłki Ręcznej w Polsce zostało wysłane pismo o opinię w tej sprawie , by upewnić się , że nie zostaną złamane żadne przepisy .	0	test	0	0
	Związku	9		-1	związek homoseksualny	Jak tłumaczy Marian Urban , wiceprezes klubu - do Związku Piłki Ręcznej w Polsce zostało wysłane pismo o opinię w tej sprawie , by upewnić się , że nie zostaną złamane żadne przepisy .	0	test	0	0
	opinię	18		-1	zasięgać opinii	Jak tłumaczy Marian Urban , wiceprezes klubu - do Związku Piłki Ręcznej w Polsce zostało wysłane pismo o opinię w tej sprawie , by upewnić się , że nie zostaną złamane żadne przepisy .	0	test	0	0
	nie	4		-1	zrobić laskę	Nie wiem tylko dlaczego nie zrobił eś tego 30 dni wcześniej zanim napisał eś tego posta .	0	test	0	0
	nie	4		-1	zrobić siku	Nie wiem tylko dlaczego nie zrobił eś tego 30 dni wcześniej zanim napisał eś tego posta .	0	test	0	0
	nie	4		-1	zrobić siku	Nie wiem tylko dlaczego nie zrobił eś tego 30 dni wcześniej zanim napisał eś tego posta .	0	test	0	0
	kasy	12		-1	trzepać kasę	Miałem rezygnować wcześniej , ale później plany się zmieniły bo nie miałem kasy na nowego neta i dopiero teraz wiem że na 100 % będe zakładał innego .	0	test	0	0
	świątecznym	22		-1	rekwizyt świąteczny	Firma Discovery Networks Central & Eastern Europe , Middle East and Africa ogłosiła najlepsze wyniki oglądalności swoich stacji w Polsce w okresie świątecznym .	0	test	0	0
	wzrostów	3		-1	hormon wzrostu	Główną siłą napędową wzrostów był Discovery Channel , który okazał się najchętniej oglądaną stacją dokumentalną w okresie świątecznym w grupie komercyjnej 16 - 49 i uzyskał ponad 1 % udział w rynku ( 1 . 09 % SHR ) oraz wzrost rok do roku na poziomie aż 21 % .	0	test	0	0
	dokumentalną	14		-1	serial dokumentalny	Główną siłą napędową wzrostów był Discovery Channel , który okazał się najchętniej oglądaną stacją dokumentalną w okresie świątecznym w grupie komercyjnej 16 - 49 i uzyskał ponad 1 % udział w rynku ( 1 . 09 % SHR ) oraz wzrost rok do roku na poziomie aż 21 % .	0	test	0	0
	świątecznym	17		-1	rekwizyt świąteczny	Główną siłą napędową wzrostów był Discovery Channel , który okazał się najchętniej oglądaną stacją dokumentalną w okresie świątecznym w grupie komercyjnej 16 - 49 i uzyskał ponad 1 % udział w rynku ( 1 . 09 % SHR ) oraz wzrost rok do roku na poziomie aż 21 % .	0	test	0	0
	grupie	19		-1	grupa organizmów	Główną siłą napędową wzrostów był Discovery Channel , który okazał się najchętniej oglądaną stacją dokumentalną w okresie świątecznym w grupie komercyjnej 16 - 49 i uzyskał ponad 1 % udział w rynku ( 1 . 09 % SHR ) oraz wzrost rok do roku na poziomie aż 21 % .	0	test	0	0
	grupie	19		-1	grupa wyznaniowa	Główną siłą napędową wzrostów był Discovery Channel , który okazał się najchętniej oglądaną stacją dokumentalną w okresie świątecznym w grupie komercyjnej 16 - 49 i uzyskał ponad 1 % udział w rynku ( 1 . 09 % SHR ) oraz wzrost rok do roku na poziomie aż 21 % .	0	test	0	0
	wzrost	40		-1	hormon wzrostu	Główną siłą napędową wzrostów był Discovery Channel , który okazał się najchętniej oglądaną stacją dokumentalną w okresie świątecznym w grupie komercyjnej 16 - 49 i uzyskał ponad 1 % udział w rynku ( 1 . 09 % SHR ) oraz wzrost rok do roku na poziomie aż 21 % .	0	test	0	0
	00	2		-1	średnia potęgowa	"17 . 00 średnią minutową oglądalność wynoszącą prawie 300 tys . widzów oraz "" Gorączka Złota "" , którą w poniedziałek , 6 grudnia o g . 15 : 00 oglądało 266 tys . widzów , co w obydwu przypadkach stanowiło aż 3 - procentowy udział w rynku w grupie komercyjnej ."	0	test	0	0
	g	25		-1	szara godzina	"17 . 00 średnią minutową oglądalność wynoszącą prawie 300 tys . widzów oraz "" Gorączka Złota "" , którą w poniedziałek , 6 grudnia o g . 15 : 00 oglądało 266 tys . widzów , co w obydwu przypadkach stanowiło aż 3 - procentowy udział w rynku w grupie komercyjnej ."	0	test	0	0
	grupie	49		-1	grupa organizmów	"17 . 00 średnią minutową oglądalność wynoszącą prawie 300 tys . widzów oraz "" Gorączka Złota "" , którą w poniedziałek , 6 grudnia o g . 15 : 00 oglądało 266 tys . widzów , co w obydwu przypadkach stanowiło aż 3 - procentowy udział w rynku w grupie komercyjnej ."	0	test	0	0
	grupie	49		-1	grupa wyznaniowa	"17 . 00 średnią minutową oglądalność wynoszącą prawie 300 tys . widzów oraz "" Gorączka Złota "" , którą w poniedziałek , 6 grudnia o g . 15 : 00 oglądało 266 tys . widzów , co w obydwu przypadkach stanowiło aż 3 - procentowy udział w rynku w grupie komercyjnej ."	0	test	0	0
	zadowolić	7		-1	odczuwać zadowolenie	"W tym roku , aby jeszcze bardziej zadowolić fanów „ Złota ” , wprowadzamy po raz pierwszy produkcje fabularne - serial fabularny "" Klondike "" , który powstał na kanwie powieści kanadyjskiej pisarki i historyczki Charlotte Grey oraz fabularyzowany dokument "" Żądza złota "" , którego scenariusz został zainspirowany prawdziwymi wydarzeniami z okresu gorączki złota ” – komentuje wyniki Olgierd Dobrzyński , Country Manager Central Europe , Discovery Networks CEEMEA ."	0	test	0	0
	serial	20		-1	serial dokumentalny	"W tym roku , aby jeszcze bardziej zadowolić fanów „ Złota ” , wprowadzamy po raz pierwszy produkcje fabularne - serial fabularny "" Klondike "" , który powstał na kanwie powieści kanadyjskiej pisarki i historyczki Charlotte Grey oraz fabularyzowany dokument "" Żądza złota "" , którego scenariusz został zainspirowany prawdziwymi wydarzeniami z okresu gorączki złota ” – komentuje wyniki Olgierd Dobrzyński , Country Manager Central Europe , Discovery Networks CEEMEA ."	0	test	0	0
	kryzys	7		-1	kryzys psychiczny	Maciej Mazerant : Fundusze europejskie lekarstwem na kryzys ?	0	test	0	0
	Podwójne	3		-1	drzwi podwójne	Lech Słomiński : Podwójne złoto dla Uniwersytetu Medycznego .	0	test	0	0
	Medycznego	7		-1	narzędzie medyczne	Lech Słomiński : Podwójne złoto dla Uniwersytetu Medycznego .	0	test	0	0
	odpowiedzi	5		-1	dawać odpowiedź	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	zjawiska	34		-1	zjawisko atmosferyczne	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	zjawiska	34		-1	zjawisko astronomiczne	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	zebrania	38		-1	zebrać siły	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	formie	49		-1	forma fleksyjna	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	formie	49		-1	forma typograficzna	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	liczb	50		-1	liczba porządkowa	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	narzędzie	65		-1	narzędzie kary	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	narzędzie	65		-1	narzędzie rolnicze	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	narzędzie	65		-1	narzędzie medyczne	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	badawcze	66		-1	rakieta badawcza	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	badawcze	66		-1	metoda badawcza	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	badawczej	93		-1	rakieta badawcza	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	badawczej	93		-1	metoda badawcza	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	wywiad	104		-1	agent wywiadu	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	analiza	108		-1	analiza literacka	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	analiza	108		-1	analiza otoczenia	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	analiza	108		-1	analiza wewnętrzna	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
