	type	first_word	first_word_lemma	first_word_id	second_word	second_word_lemma	second_word_id	full_mwe	full_mwe_lemma	sentence
0	VERB+PRON	spotka	spotkać	3	się	się	4	spotka się	spotkać się	A z kim spotka się teraz , po porażce ?
1	VERB+PRON	miały	mieć	5	się	się	6	miały się	mieć się	Wygoda i poziom życia konsumentów miały się wykreować same , być niejako wtórnym skutkiem celu zasadniczego , jakim było stworzenie wspólnego rynku .
2	ADJ+PRON	ciągnąca	ciągnąć	3	się	się	4	ciągnąca się	ciągnąć się	Zapoczątkowana zostaje , ciągnąca się przez następne stulecia , fatalna tradycja mieszania się Rosji w wewnętrzne sprawy polskie , terroru , skłócania bądź przekupstwa , a przede wszystkim osłabiania państwa polskiego , likwidacji , a przynajmniej ograniczania tych sił społecznych , które mogłyby mogły by przeforsować ratujące to państwo reformy .
3	VERB+PART	Ma	mieć	1	dość	dość	2	Ma dość	mieć dość	- Ma dość ciemną skórę , ale chyba nie jest Murzynem ?
4	ADJ+PRON	pokrywającego	pokrywać	22	się	się	23	pokrywającego się	pokrywać się	Poprzednia uchwała wygasła w 2006 roku , a nowa powiększy strefę w której ulgi mają obowiązywać , ze ścisłego centrum do obszaru pokrywającego się ze strefą płatnego parkowania .
5	VERB+PRON	chce	chcieć	3	się	się	4	chce się	chcieć się	Ale młodzież nie chce się ruszyć ze wsi , bo mieszkania są albo niedostępne , albo bardzo drogie .
6	VERB+PRON	Daj	dać	1	się	się	2	Daj się	dać się	– Daj się uwieść .
7	VERB+NOUN	ma	mieć	20	miejsca	miejsce	21	ma miejsca	mieć miejsce	Należy przeanalizować to , kiedy firma zobowiązuje się odsprzedać prawo do pobytu oraz co proponuje w zamian , jeżeli nie ma miejsca w wybranym przez turystę ośrodku .
8	VERB+PRON	chce	chcieć	1	się	się	2	chce się	chcieć się	Żona chce się ze mną rozwieść , straciła do mnie zaufanie .
9	VERB+PRON	trzymają	trzymać	4	się	się	5	trzymają się	trzymać się	Na tym samym poziomie trzymają się ceny marchwi i buraków - około złotówki za kilogram .
10	VERB+PRON	Spotkał	spotkać	0	się	się	1	Spotkał się	spotkać się	Spotkał się ze stanowczą odmową .
11	VERB+PRON	dał	dać	4	się	się	5	dał się	dać się	Niewykluczone , że premier dał się przekonać Cimoszewiczowi , iż orzeczenie Trybunału może być dla Olechowskiego niekorzystne .
12	PRON+VERB	się	się	5	przekonać	przekonać	6	się przekonać	się przekonać	Niewykluczone , że premier dał się przekonać Cimoszewiczowi , iż orzeczenie Trybunału może być dla Olechowskiego niekorzystne .
13	VERB+PRON	robi	robić	44	się	się	45	robi się	robić się	"U nas z kolei prace Chełmińskiego przerabia się na Chełmońskiego ( wystarczy zmienić jedną literkę ) , Kazimierza Wygrzywalskiego na Feliksa Wygrzywalskiego , Władysława Szernera jr . na ojca ( wymazując tylko "" jr "" ) , podobnie jak z prac córki Włodzimierza Tetmajera robi się obrazy taty ."
14	VERB+PRON	dopuszcza	dopuszczać	19	się	się	20	dopuszcza się	dopuszczać się	Ponadto handel obwoźny w tym miejscu jest niezgodny z uchwałą Rady Miejskiej , która wyraźnie określa miejsca , gdzie dopuszcza się taką formę sprzedaży .
15	VERB+PRON	zdecydował	zdecydować	7	się	się	8	zdecydował się	zdecydować się	Między lutym a majem 1945 r . zdecydował się los żyjącego dotąd na uboczu wojny miasta .
16	PRON+VERB	SIĘ	się	24	CHCIEĆ	chcieć	25	SIĘ CHCIEĆ	się chcieć	- MÓGŁBYM MÓGŁ BY M , GDYBYM GDYBY M CHCIAŁ , ALE KIEDY MOŻESZ WIEDZIEĆ WSZYSTKO , CO TYLKO ZECHCESZ , TO PRZESTAJE CI SIĘ CHCIEĆ .
17	VERB+PRON	deklarował	deklarować	2	się	się	3	deklarował się	deklarować się	I choć deklarował się jako niewierzący , to jednak z sympatii do nas wybrał się kiedyś na Mszę świętą , mimo że – jak mówił – nie był w kościele od ponad dziesięciu lat .
18	PRON+VERB	się	się	17	miały	mieć	18	się miały	się mieć	Olbrzymie straty materialne , których symbolem były ruiny Warszawy czy Gdańska , straty demograficzne , kulturalne odcisnąć się miały na życiu narodu na długi czas .
19	VERB+PROPN	ma	mieć	11	wyjścia	wyjście	12	ma wyjścia	mieć wyjście	Gra zaczyna się od nowa , z tej poczekalni również nie ma wyjścia .
20	VERB+PRON	zebrały	zebrać	2	się	się	3	zebrały się	zebrać się	Gdy dziewczęta zebrały się w sali szkolnej , wyjaśniła krótko : - Zdałyśmy Zdały śmy egzamin na ćwiczeniach .
21	VERB+PRON	spotkać	spotkać	28	się	się	29	spotkać się	spotkać się	Jak w miarę sprawnie i szybko odwiedzić Szwajcarię Indochin - Bangkok , zajrzeć na targ wodny gdzie za grosze można zakupić mniej , lub bardziej egzotyczne owoce , spotkać się z Czerwonymi Khmerami i spojrzeć w oczy Buddzie z siódmego nieba ?
22	VERB+PRON	zebrała	zebrać	6	się	się	7	zebrała się	zebrać się	"Podczas wczorajszej rozprawy na sali sądowej zebrała się 20-osobowa grupa skinheadów , którzy określili się jako "" prawdziwi Polacy "" ."
23	VERB+PRON	spotkali	spotkać	16	się	się	17	spotkali się	spotkać się	Przedstawiciele województwa podlaskiego ( m.in . starosta powiatu białostockiego Wiesław Pusz i senator Lech Feszler ) spotkali się z przewodniczącym komisji europejskiej do spraw polityki regionalnej .
24	ADJ+PRON	składające	składać	9	się	się	10	składające się	składać się	"Niemniej jednak należy pamiętać , że "" wszystkie elementy składające się na środowisko nie istnieją w izolacji i są ze sobą ściśle sprzężone "" ."
25	VERB+PRON	dzielą	dzielić	14	się	się	15	dzielą się	dzielić się	Po czterech latach doszedł do wniosku , że rzeczy , które można kupić , dzielą się na dobre , bardzo dobre i świetne .
26	VERB+PRON	znajdą	znaleźć	8	się	się	9	znajdą się	znaleźć się	Jedną czwartą pokryje budżet państwa , na resztę znajdą się środki z funduszu PHARE .
27	VERB+PRON	spotkają	spotkać	9	się	się	10	spotkają się	spotkać się	Prawicowi premier Jerzy Buzek i lider AWS Marian Krzaklewski spotkają się z Ojcem Świętym .
28	VERB+PRON	chce	chcieć	3	się	się	4	chce się	chcieć się	Poza tym jeśli chce się poważnie deliberować o poważnych sprawach , to lepiej być realistą .
29	VERB+NOUN	ma	mieć	11	miejsc	miejsce	12	ma miejsc	mieć miejsce	- Próbowałem Próbował em wytłumaczyć tym panom , że już nie ma miejsc na dzisiejszy występ . . . - piszczał pikolak , podnosząc swoją czapkę .
30	VERB+PRON	spotkać	spotkać	2	się	się	3	spotkać się	spotkać się	Trzeba też spotkać się z fachowcami , uzyskać pozwolenia , odbyć konsultacje .
31	VERB+PRON	dał	dać	11	się	się	12	dał się	dać się	Następnie hospitalizował się podając jako powód bóle nerek , ale nie dał się zbadać .
32	VERB+PRON	spotkał	spotkać	1	się	się	2	spotkał się	spotkać się	Wieczorem spotkał się z prezydentem Aleksandrem Kwaśniewskim , a potem z premierem Jerzym Buzkiem .
33	VERB+PRON	spotkał	spotkać	1	się	się	2	spotkał się	spotkać się	Arafat spotkał się wczoraj w Ramallah na Zachodnim Brzegu Jordanu z sekretarzem stanu USA Colinem Powellem , z którym wspólnie wystąpił na konferencji prasowej .
